 Image trinetra-spark-processor Building 
#10 91.20 Collecting attrs>=19.1.0 (from service-identity>=23.1.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.23   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 91.25 Collecting automat>=24.8.0 (from twisted>=21.7.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.28   Downloading automat-25.4.16-py3-none-any.whl.metadata (8.4 kB)
#10 91.30 Collecting constantly>=15.1 (from twisted>=21.7.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.40   Downloading constantly-23.10.4-py3-none-any.whl.metadata (1.8 kB)
#10 91.43 Collecting hyperlink>=17.1.1 (from twisted>=21.7.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.45   Downloading hyperlink-21.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
#10 91.48 Collecting incremental>=24.7.0 (from twisted>=21.7.0->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.50   Downloading incremental-24.11.0-py3-none-any.whl.metadata (9.5 kB)
#10 91.61 Collecting argon2-cffi-bindings (from argon2-cffi->minio==7.2.11->-r requirements.txt (line 6))
#10 91.63   Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (7.4 kB)
#10 91.69 Collecting MarkupSafe>=2.0 (from jinja2->spacy==3.8.0->-r requirements.txt (line 34))
#10 91.71   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
#10 91.74 Collecting pyasn1>=0.1.3 (from rsa->telethon==1.36.0->-r requirements.txt (line 17))
#10 91.76   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 91.79 Collecting requests-file>=1.4 (from tldextract->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.81   Downloading requests_file-3.0.1-py2.py3-none-any.whl.metadata (1.7 kB)
#10 91.84 Collecting filelock>=3.0.8 (from tldextract->scrapy==2.16.0->-r requirements.txt (line 2))
#10 91.93   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 91.94 WARNING: The candidate selected for download or install is a yanked version: 'spacy' candidate (version 3.8.0 at https://files.pythonhosted.org/packages/b6/20/31865b2f773d10c82033cdde6bdaf28b0217897db6d6e2936887e36f17a3/spacy-3.8.0.tar.gz (from https://pypi.org/simple/spacy/) (requires-python:>=3.7))
#10 91.94 Reason for being yanked: model compatibility problem
#10 91.96 Downloading scrapy-2.16.0-py3-none-any.whl (344 kB)
#10 91.98 Downloading trafilatura-1.12.0-py3-none-any.whl (130 kB)
#10 92.00 Downloading scrapling-0.4.9-py3-none-any.whl (158 kB)
#10 92.02 Downloading feedparser-6.0.11-py3-none-any.whl (81 kB)
#10 92.13 Downloading minio-7.2.11-py3-none-any.whl (94 kB)
#10 92.15 Downloading geopy-2.4.1-py3-none-any.whl (125 kB)
#10 92.22 Downloading psycopg2_binary-2.9.10-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.9 MB)
#10 92.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 30.5 MB/s  0:00:00
#10 92.35 Downloading neo4j-5.27.0-py3-none-any.whl (301 kB)
#10 92.46 Downloading pydantic-2.10.0-py3-none-any.whl (454 kB)
#10 92.51 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 92.53 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#10 92.55 Downloading lxml-6.1.1-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (5.0 MB)
#10 93.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 13.1 MB/s  0:00:00
#10 93.05 Downloading itemadapter-0.13.1-py3-none-any.whl (18 kB)
#10 93.07 Downloading parsel-1.11.0-py3-none-any.whl (14 kB)
#10 93.18 Downloading w3lib-2.4.1-py3-none-any.whl (21 kB)
#10 93.20 Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_aarch64.whl (4.4 MB)
#10 93.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 26.0 MB/s  0:00:00
#10 93.50 Downloading PyMuPDF-1.24.14-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (19.3 MB)
#10 94.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.3/19.3 MB 14.2 MB/s  0:00:01
#10 94.90 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#10 94.94 Downloading pytest-8.3.4-py3-none-any.whl (343 kB)
#10 95.08 Downloading textual-0.89.1-py3-none-any.whl (656 kB)
#10 95.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 656.0/656.0 kB 15.0 MB/s  0:00:00
#10 95.15 Downloading python_multipart-0.0.20-py3-none-any.whl (24 kB)
#10 95.16 Downloading kafka_python_ng-2.2.3-py2.py3-none-any.whl (232 kB)
#10 95.27 Downloading redis-5.0.1-py3-none-any.whl (250 kB)
#10 95.29 Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#10 95.33 Downloading uvicorn-0.27.1-py3-none-any.whl (60 kB)
#10 95.36 Downloading py4j-0.10.9.7-py2.py3-none-any.whl (200 kB)
#10 95.39 Downloading pydantic_core-2.27.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.8 MB)
#10 95.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 38.5 MB/s  0:00:00
#10 95.47 Downloading patchright-1.60.1-py3-none-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (47.1 MB)
#10 97.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.1/47.1 MB 24.2 MB/s  0:00:01
#10 97.44 Downloading playwright-1.60.0-py3-none-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (47.2 MB)
#10 99.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.2/47.2 MB 20.9 MB/s  0:00:02
#10 99.80 Downloading catalogue-2.0.10-py3-none-any.whl (17 kB)
#10 99.82 Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (251 kB)
#10 99.86 Downloading cymem-2.0.13-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (245 kB)
#10 99.88 Downloading geographiclib-2.1-py3-none-any.whl (40 kB)
#10 99.99 Downloading greenlet-3.5.5-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (613 kB)
#10 100.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.6/613.6 kB 18.8 MB/s  0:00:00
#10 100.0 Downloading idna-3.19-py3-none-any.whl (68 kB)
#10 100.1 Downloading langcodes-3.5.1-py3-none-any.whl (183 kB)
#10 100.1 Downloading murmurhash-1.0.15-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (128 kB)
#10 100.1 Downloading platformdirs-4.11.3-py3-none-any.whl (23 kB)
#10 100.1 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 100.1 Downloading preshed-3.0.13-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (821 kB)
#10 100.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 821.0/821.0 kB 66.3 MB/s  0:00:00
#10 100.2 Downloading pyee-13.0.1-py3-none-any.whl (15 kB)
#10 100.2 Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl (29 kB)
#10 100.2 Downloading spacy_loggers-1.0.5-py3-none-any.whl (22 kB)
#10 100.3 Downloading srsly-2.5.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (1.1 MB)
#10 100.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 15.0 MB/s  0:00:00
#10 100.4 Downloading starlette-0.36.3-py3-none-any.whl (71 kB)
#10 100.5 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 100.5 Downloading thinc-8.2.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (868 kB)
#10 100.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 868.3/868.3 kB 55.0 MB/s  0:00:00
#10 100.6 Downloading blis-0.7.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.7 MB)
#10 100.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 42.3 MB/s  0:00:00
#10 100.7 Downloading confection-0.1.5-py3-none-any.whl (35 kB)
#10 100.7 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (14.2 MB)
#10 101.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 25.2 MB/s  0:00:00
#10 101.3 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 101.4 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#10 101.4 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#10 101.4 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 101.4 Downloading wasabi-1.1.3-py3-none-any.whl (27 kB)
#10 101.4 Downloading weasel-0.4.3-py3-none-any.whl (50 kB)
#10 101.5 Downloading cloudpathlib-0.24.0-py3-none-any.whl (63 kB)
#10 101.6 Downloading smart_open-7.7.1-py3-none-any.whl (65 kB)
#10 101.6 Downloading typer_slim-0.24.0-py3-none-any.whl (3.4 kB)
#10 101.6 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#10 101.6 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 101.6 Downloading apify_fingerprint_datapoints-0.15.0-py3-none-any.whl (761 kB)
#10 101.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 761.8/761.8 kB 215.0 MB/s  0:00:00
#10 101.7 Downloading browserforge-1.2.4-py3-none-any.whl (37 kB)
#10 101.7 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 101.7 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 101.7 Downloading courlan-1.4.0-py3-none-any.whl (34 kB)
#10 101.7 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#10 102.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 21.4 MB/s  0:00:00
#10 102.2 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_aarch64.whl (4.7 MB)
#10 102.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 68.9 MB/s  0:00:00
#10 102.4 Downloading cffi-2.1.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (218 kB)
#10 102.4 Downloading cssselect-1.5.0-py3-none-any.whl (20 kB)
#10 102.5 Downloading curl_cffi-0.16.0-cp310-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (12.8 MB)
#10 103.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 24.2 MB/s  0:00:00
#10 103.0 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#10 103.1 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 103.2 Downloading htmldate-1.10.0-py3-none-any.whl (31 kB)
#10 103.2 Downloading dateparser-1.4.2-py3-none-any.whl (316 kB)
#10 103.2 Downloading itemloaders-1.4.0-py3-none-any.whl (12 kB)
#10 103.2 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 103.3 Downloading justext-3.0.2-py2.py3-none-any.whl (837 kB)
#10 103.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 837.9/837.9 kB 12.3 MB/s  0:00:00
#10 103.3 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 103.5 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 103.5 Downloading linkify_it_py-2.1.0-py3-none-any.whl (19 kB)
#10 103.5 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#10 103.5 Downloading msgspec-0.21.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (215 kB)
#10 103.5 Downloading orjson-3.12.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (130 kB)
#10 103.7 Downloading protego-0.6.2-py3-none-any.whl (10 kB)
#10 103.7 Downloading PyDispatcher-2.0.7-py3-none-any.whl (12 kB)
#10 103.7 Downloading pyopenssl-26.4.0-py3-none-any.whl (56 kB)
#10 103.7 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#10 103.8 Downloading queuelib-1.9.0-py3-none-any.whl (13 kB)
#10 103.8 Downloading regex-2026.7.19-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (791 kB)
#10 103.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 791.8/791.8 kB 42.6 MB/s  0:00:00
#10 103.9 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 103.9 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 104.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 7.5 MB/s  0:00:00
#10 104.0 Downloading service_identity-26.1.0-py3-none-any.whl (11 kB)
#10 104.1 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 104.2 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 104.2 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 104.2 Downloading tld-0.13.2-py2.py3-none-any.whl (296 kB)
#10 104.2 Downloading twisted-26.4.0-py3-none-any.whl (3.2 MB)
#10 104.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 21.0 MB/s  0:00:00
#10 104.4 Downloading automat-25.4.16-py3-none-any.whl (42 kB)
#10 104.5 Downloading constantly-23.10.4-py3-none-any.whl (13 kB)
#10 104.6 Downloading hyperlink-21.0.0-py2.py3-none-any.whl (74 kB)
#10 104.6 Downloading incremental-24.11.0-py3-none-any.whl (21 kB)
#10 104.7 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#10 104.7 Downloading zope_interface-8.5-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (266 kB)
#10 104.8 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#10 104.8 Downloading argon2_cffi_bindings-25.1.0-cp39-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (81 kB)
#10 104.8 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 104.9 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 104.9 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (24 kB)
#10 104.9 Downloading lxml_html_clean-0.4.5-py3-none-any.whl (14 kB)
#10 105.0 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 105.1 Downloading pycryptodome-3.23.0-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.2 MB)
#10 105.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 14.0 MB/s  0:00:00
#10 105.3 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#10 105.3 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 105.3 Downloading tldextract-5.3.2-py3-none-any.whl (106 kB)
#10 105.3 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 105.3 Downloading requests_file-3.0.1-py2.py3-none-any.whl (4.5 kB)
#10 105.4 Downloading uc_micro_py-2.0.0-py3-none-any.whl (6.4 kB)
#10 105.4 Downloading wrapt-2.3.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (162 kB)
#10 105.8 Building wheels for collected packages: telethon, pyspark, spacy, pyaes, sgmllib3k
#10 105.8   Building wheel for telethon (pyproject.toml): started
#10 106.6   Building wheel for telethon (pyproject.toml): finished with status 'done'
#10 106.6   Created wheel for telethon: filename=telethon-1.36.0-py3-none-any.whl size=680976 sha256=b9b5ffecc20bba0fd293974268a0fa5fe38bb91e2dc1b03f9bc8a39e8de6904f
#10 106.6   Stored in directory: /tmp/pip-ephem-wheel-cache-11b4v_66/wheels/c6/cc/8b/964f487bb868d3e60c695445ce07c1114a87110ac54346d4d7
#10 106.6   Building wheel for pyspark (pyproject.toml): started
#10 120.2   Building wheel for pyspark (pyproject.toml): finished with status 'done'
#10 120.5   Created wheel for pyspark: filename=pyspark-3.5.3-py2.py3-none-any.whl size=317840689 sha256=900507cf7e830fbcf6a6dc67c893541d0d969e22f0695bacd2e7499b50821178
#10 120.5   Stored in directory: /tmp/pip-ephem-wheel-cache-11b4v_66/wheels/97/f5/c0/947e2c0942b361ffe58651f36bd7f13772675b3863fd63d1b1
#10 120.5   Building wheel for spacy (pyproject.toml): started
#10 122.0   Building wheel for spacy (pyproject.toml): finished with status 'error'
#10 122.2   error: subprocess-exited-with-error
#10 122.2   
#10 122.2   × Building wheel for spacy (pyproject.toml) did not run successfully.
#10 122.2   │ exit code: 1
#10 122.2   ╰─> [1412 lines of output]
#10 122.2       Copied /tmp/pip-install-yudxjocy/spacy_5b82ca0b5db54eb18ff1449b4a0a318b/setup.cfg -> /tmp/pip-install-yudxjocy/spacy_5b82ca0b5db54eb18ff1449b4a0a318b/spacy/tests/package
#10 122.2       Copied /tmp/pip-install-yudxjocy/spacy_5b82ca0b5db54eb18ff1449b4a0a318b/pyproject.toml -> /tmp/pip-install-yudxjocy/spacy_5b82ca0b5db54eb18ff1449b4a0a318b/spacy/tests/package
#10 122.2       Cythonizing sources
#10 122.2       /tmp/pip-build-env-yjikzmj_/overlay/lib/python3.11/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 122.2       !!
#10 122.2       
#10 122.2               ********************************************************************************
#10 122.2               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 122.2       
#10 122.2               License :: OSI Approved :: MIT License
#10 122.2       
#10 122.2               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 122.2               ********************************************************************************
#10 122.2       
#10 122.2       !!
#10 122.2         self._finalize_license_expression()
#10 122.2       running bdist_wheel
#10 122.2       running build
#10 122.2       running build_py
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/compat.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/git_info.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/ty.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/schemas.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/scorer.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/lookups.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/glossary.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/errors.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/pipe_analysis.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/about.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/__main__.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/language.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/util.py -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/cli
#10 122.2       copying spacy/cli/debug_config.py -> build/lib.linux-aarch64-cpython-311/spacy/cli
#10 122.2       copying spacy/cli/validate.py -> build/lib.linux-aarch64-cpython-311/spacy/cli
#10 122.2       copying spacy/cli/profile.py -> build/lib.linux-aarch64-cpython-311/spacy/cli
#10 122.2       copying spacy/cli/download.py -> build/lib.linux-aarch64-cpython-311/spacy/cli
